Row Labels,Sleep,Household Activites,Work and Work Related,Eating and Drinking,Socializing Relaxing and Leisure,Telephone Calls, Travelling,Education,Exercise Sports and Recreation,Other
15,599.2328502,32.02801932,16.94299517,54.847343,318.4772947,8.978743961,61.23574879,176.5710145,80.00386473,91.68212563
16,583.0930393,36.37835975,40.99104066,54.92970365,315.6395589,11.67332874,68.89317712,161.758787,71.25982081,95.38318407
17,582.2660485,35.4764622,65.36162625,52.99928673,303.967903,11.48573466,76.11626248,148.6219686,61.09058488,102.6141227
18,587.2231947,44.57768053,90.11159737,50.76039387,324.3862144,9.261487965,78.73632385,98.77352298,54.73851204,101.4310723
19,572.0443213,50.29639889,156.8240997,53.39889197,322.2936288,9.41966759,76.67451524,56.57756233,40.11357341,102.3573408
20,554.0328849,40.71300448,177.3408072,54.14947683,329.0313901,7.394618834,84.34977578,51.76681614,39.11509716,102.1061286
21,554.5289256,51.05950413,182.6826446,55.43140496,322.9669421,4.476033058,84.25289256,49.60991736,36.80826446,98.18347117
22,546.1820941,50.38088012,213.3050076,60.02124431,303.9271624,4.297420334,82.80273141,44.80424886,30.6737481,103.6054628
23,542.8481894,54.71309192,231.5724234,64.02924791,284.5961003,4.995821727,78.55571031,39.54317549,33.75905292,105.3871866
24,532.799169,61.58587258,238.1440443,62.74238227,294.299169,4.416897507,78.09695291,30.23961219,28.42243767,109.2534626
25,535.0325407,61.64330413,245.106383,64.83479349,279.0938673,3.506883605,84.42052566,27.31038798,29.41677096,109.6345432
26,535.3092784,69.88888889,241.021764,65.43413517,277.1557847,3.273768614,79.49599084,18.03092784,30.21191294,120.1775486
27,526.9717277,68.25759162,261.2146597,66.63455497,266.8094241,4.871204188,82.61256545,17.96020942,25.27120419,119.3968587
28,517.9824885,66.78986175,274.9327189,64.70230415,266.3539171,4.607373272,80.42857143,11.79539171,27.03133641,125.3760368
29,515.7944007,72.53455818,262.79965,71.18285214,262.7707787,3.914260717,82.9623797,14.81539808,23.38407699,129.8416448
30,517.9615385,77.20940171,265.0880342,70.64871795,248.7615385,2.364102564,84.27948718,13.54700855,22.65726496,137.4829059
31,517.2574257,81.27494288,251.029703,67.31683168,261.428789,4.14166032,79.98781417,8.472962681,26.82330541,142.2665652
32,517.1081283,79.77777778,263.6771066,68.98732289,257.4474273,3.278896346,76.93512304,9.041759881,24.02684564,139.7196122
33,507.4814551,80.2767475,263.0556348,69.33380884,253.5720399,3.253922967,80.95720399,8.52211127,26.83737518,146.7097005
34,507.9597819,84.30129516,264.4117246,68.06612134,254.5316973,2.81390593,79.2726653,7.889570552,27.74233129,143.0109066
35,509.0965753,90.70410959,261.1486301,69.40342466,249.0986301,3.141780822,83.7239726,3.549315068,24.69109589,145.4424659
36,505.7580214,86.27005348,262.7012032,69.86898396,241.638369,2.697860963,81.55347594,5.047459893,25.41778075,159.0467914
37,504.919179,87.80115459,274.2880051,67.91404747,249.3341886,2.953175112,79.72097498,3.880692752,26.16869788,143.0198845
38,506.5517241,91.96811971,259.4222511,71.88093689,244.4320104,2.763175016,81.87508133,5.81977879,27.16785947,148.1190632
39,506.0635209,88.8215366,267.8548094,69.23049002,246.785239,2.347247429,80.86932849,5.150030248,23.61826981,149.2595281
40,505.1131848,93.37748344,259.6580373,69.43407586,247.9030704,3.250451535,81.75617098,6.345574955,24.37326911,148.7886816
41,510.1585877,95.69658887,263.9557151,69.53740275,244.0137642,2.992220227,81.99820467,3.26929982,26.32794734,142.0502693
42,510.7392086,101.0521583,251.6636691,69.22122302,252.4010791,3.414268585,84.41846523,3.592326139,24.00359712,139.4940048
43,502.8814159,92.49144543,269.2725664,67.29498525,259.5079646,2.752212389,79.92094395,5.186430678,23.42949853,137.2625369
44,503.1806331,98.99689634,253.1582868,69.25760397,258.8311608,2.969584109,84.56921167,5.386716325,24.43265053,139.2172564
45,502.5319015,102.9355654,262.1560328,68.05622236,260.2886924,2.990524321,82.50410613,4.049273531,21.25205306,133.2356285
46,502.1233422,103.1034483,248.127321,69.1372679,278.3415119,3.403846154,79.66114058,2.861405836,25.58687003,127.6538461
47,508.2919334,101.3085787,247.0864277,68.95070423,269.006402,2.972471191,81.87003841,3.366197183,26.20294494,130.9443022
48,502.0541401,104.1159236,265.0019108,68.58407643,265.3585987,3.241401274,79.78025478,3.538853503,25.22420382,123.100637
49,499.1486291,102.5440115,263.8398268,71.41414141,266.3484848,3.354978355,81.6010101,3.704906205,26.87806638,121.1659454
50,502.775441,101.9240163,259.9151967,68.78290366,283.0407056,3.354816825,78.82157395,3.465400271,22.68588874,115.234057
51,503.5334225,101.1684492,234.2359626,69.80614973,298.9010695,3.562834225,77.0421123,2.187834225,20.45387701,129.1082887
52,496.9843193,105.2893799,239.1076265,67.25944405,305.9294369,3.846044191,77.14255167,2.955808981,19.80684248,121.678546
53,500.9454277,104.9616519,251.7315634,70.20870206,284.0309735,3.396755162,81.34365782,2.548672566,18.9660767,121.8665192
54,502.2629602,103.7663411,227.9203606,69.93012772,311.8369647,3.762584523,79.04658152,3.048084147,20.66190834,117.7640872
55,505.5410217,110.5727554,232.0959752,71.97910217,300.7283282,3.441950464,77.79256966,0.952012384,20.88390093,116.0123839
56,511.2254601,107.9210123,218.0920245,68.53374233,321.3980061,3.105828221,75.55981595,2.649539877,21.05751534,110.4570553
57,507.0491284,103.3961965,217.1703645,69.87163233,324.5364501,3.73296355,71.88034865,1.442155309,21.44611727,119.4746434
58,504.9487179,103.7775021,217.4780811,68.57154673,325.9784946,3.284532672,73.15053763,2.493796526,23.43176179,116.885029
59,504.5073977,112.7101828,193.7145344,72.12010444,345.0348129,3.160139252,70.81114012,1.92254134,21.22367276,114.7954743
60,504.2760791,109.2697842,199.8651079,74.17715827,329.6483813,5.228417266,74.93794964,1.698741007,25.67266187,115.2257194
61,517.8871111,104.064,172.1617778,70.51822222,359.9182222,4.170666667,69.72266667,1.770666667,19.88,119.9066667
62,509.2428147,112.0346878,161.2705649,77.00693756,364.4757185,3.991080278,71.3012884,2.252725471,22.01982161,116.4043608
63,513.1181263,120.5020367,124.6120163,77.02342159,379.2881874,4.511201629,71.97454175,1.041751527,21.44704684,126.48167
64,518.1515475,115.0394877,124.0533618,80.95517609,387.4322305,2.927427962,68.35325507,1.691568837,22.28175027,119.1141943
65,512.6370071,118.5844287,92.09807887,75.59453994,420.5045501,3.378159757,64.98685541,1.024266936,26.40040445,124.7917087
66,521.6698718,124.0630342,81.48611111,77.41559829,415.5918803,3.820512821,62.8215812,0.678418803,23.91452991,128.5384616
67,529.9724551,115.9389222,85.82754491,80.41676647,408.7329341,4.808383234,68.14131737,1.541317365,25.91736527,118.702994
68,518.1194226,129.3858268,71.97375328,81.02624672,423.6902887,3.258530184,65.24540682,0.888451444,29.6824147,116.7296588
69,526.3721553,111.8366801,67.90227577,82.60776439,431.2074967,5.231593039,60.50200803,1.151271754,24.03882195,129.149933
70,527.0202899,112.3014493,57.92753623,80.68985507,436.9115942,4.131884058,62.21304348,1.688405797,24.30724638,132.8086956
71,532.142623,124.2459016,55.70655738,82.2,430.2311475,3.604918033,63.25901639,0.418032787,24.10655738,124.0852459
72,521.9737303,120.0525394,61.43957968,83.48511384,437.4010508,3.931698774,61.88966725,0.367775832,19.57793345,129.8809107
73,538.6974359,114.4153846,50.9042735,80.02051282,436.9623932,3.427350427,54.54871795,0.596581197,19.76410256,140.6632478
74,537.5064457,115.8655617,39.89686924,84.09576427,449.4235727,4.250460405,60.20073665,0.419889503,21.22651934,127.1141805
75,525.1225681,119.6459144,36.58754864,86.05447471,455.3540856,5.009727626,55.30155642,1.079766537,21.6614786,134.1828794
76,539.1519507,115.724846,31.87474333,80.9137577,465.1848049,3.76386037,57.96919918,1.714579055,22.1026694,121.5995894
77,536.3088512,113.0621469,30.45386064,87.22033898,471.8022599,2.583804143,56.32391714,0.687382298,19.88135593,121.6760829
78,540.9932886,98.57494407,26.40939597,82.82102908,479.3355705,4.306487696,57.3310962,2.718120805,18.87472036,128.6353467
79,536.3631436,124.4769648,24.28726287,88.08401084,466.3739837,5.165311653,54.72899729,0.514905149,18.22764228,121.7777778
80,550.693668,106.0091272,18.68339989,84.17741015,479.9760411,4.884768967,49.37706788,0.436965203,16.87792356,128.8836281
85,565.4103535,94.68686869,13.54292929,89.60858586,497.9532828,4.78030303,42.17424242,0.303030303,11.44191919,120.0984849